SPARSE
9
BreakAtomPair IonRootPairs NLRootPairs IonRootTriples NLRootTriples GasteigerCharges HydrogenMovement RingFeatures QuadraticFeatures 
3
7171176
54402
0 -3.19485 1 -0.750602 2 -0.340258 3 -0.194357 4 0.00247317 5 0.158172 6 -0.231886 7 -0.170618 8 0.196869 9 0.0285673 10 0.140094 11 0.00834014 12 0.102728 13 -0.438989 14 -0.208482 15 0.259842 16 0.232661 17 0.25495 18 0.164173 19 -0.283088
6411089 -0.0781374 6411101 0.126228 6411113 0.291772 6411137 0.255605 6411153 0.309207 6411154 0.227743 6411155 0.190671 6411158 -0.128875 6411159 0.148873 6411162 -0.0596411 6411178 -0.382126 6411179 -0.207785 6411186 -0.143826 6411395 -0.306335 6411396 0.378156 6411399 -0.118456 6411403 0.421769 6411404 -0.236686 6411443 -0.192244 6411444 0.18799
6411445 0.379539 6411448 -0.0109009 6411449 0.100005 6411452 0.241115 6411453 -0.0405984 6411460 -0.240088 6411468 0.176738 6411469 0.360126 6411492 0.282119 6411588 -0.0987798 6411589 0.298807 6411592 -0.233298 6411593 0.272007 6411596 0.388234 6411604 0.12247 6411636 0.0781776 6412885 0.120173 6412887 0.0314401 6412889 -0.453395 6412895 0.329663
6412899 0.399545 6412901 -0.303804 6412907 -0.351066 6412935 0.119652 6412943 -0.36506 6412958 -0.354598 6412961 -0.305416 6412962 -0.12559 6412965 -0.517286 6412966 -0.364281 6412969 0.285037 6412970 -0.0802951 6412977 0.170811 6412978 -0.390297 6412985 0.0211773 6412986 0.313021 6412989 0.355957 6412990 -0.0631236 6413057 0.0100574 6413106 0.182866
6413107 -0.345014 6413110 0.099929 6413114 0.0696662 6413122 -0.186439 6413130 0.342504 6413131 -0.01046 6413134 0.414648 6413202 0.0431821 6413210 0.042971 6413211 0.294757 6413248 -0.395508 6413251 0.0510479 6413252 0.0839095 6413255 0.0104336 6413256 -0.31799 6413259 0.278043 6413260 -0.374373 6413267 0.256843 6413268 -0.337526 6413275 0.0181074
6413276 -0.424499 6413279 -0.36699 6413291 -0.188521 6413292 -0.285341 6413347 0.0998057 6413348 0.129804 6413395 -0.38726 6413396 0.336464 6413399 -0.263975 6413403 0.0543533 6413411 0.317765 6413419 -0.107288 6413827 -0.314667 6414116 -0.0940486 6414117 0.116286 6414120 0.105802 6414121 -0.436679 6414124 -0.0486184 6414125 -0.305425 6414132 0.207957
6414133 -0.410425 6414140 -0.370719 6414141 0.220151 6414220 -0.274796 6414221 -0.189595 6414260 -0.287685 6414261 0.164969 6414268 0.034105 6414276 -0.108119 6414284 0.183541 6414693 0.357095 6414695 0.279682 6414701 -0.0467854 6414705 0.192349 6414713 0.348785 6414741 0.20584 6414749 0.153347 6414764 0.391477 6414767 -0.182769 6414768 0.0311747
6414771 -0.371743 6414772 -0.270526 6414775 0.280004 6414776 0.236453 6414783 0.104961 6414784 -0.237631 6414791 0.158391 6414792 -0.110674 6414795 -0.213089 6414796 -0.152103 6414863 0.0664489 6414912 0.377058 6414913 0.340213 6414916 -0.191393 6414920 0.0794019 6414928 0.298176 6414936 0.317578 6414937 0.0320135 6415008 -0.0532886 6415016 -0.0227498
6415017 -0.382191 6415054 0.178786 6415057 0.211041 6415058 0.372522 6415061 -0.0874543 6415062 0.38322 6415065 -0.37058 6415066 0.277395 6415081 0.0132843 6415082 -0.0386366 6415153 -0.400338 6415154 0.0697882 6415201 0.42246 6415202 0.146927 6415205 -0.0784596 6415209 -0.0261416 6415217 -0.156622 6415922 0.120833 6415923 -0.295994 6415926 -0.166408
6415930 0.221993 6415931 -0.0275968 6415938 -0.137286 6415946 0.0418525 6415947 -0.0621422 6416066 -0.0751393 6416067 0.226206 6416074 0.0048967 6416498 0.073759 6416507 -0.311062 6416519 -0.281688 6416531 -0.24858 6416571 -0.101335 6416572 -0.00742859 6416573 -0.034308 6416576 -0.253281 6416580 0.228833 6416588 -0.399082 6416813 -0.246098 6416814 0.0325115
6416817 0.0866427 6416821 0.178747 6416822 -0.0855064 6416861 -0.108268 6416862 -0.412794 6416863 0.303525 6416866 0.0672386 6416870 0.227043 6416871 -0.428185 6416878 0.1979 6416910 -0.410443 6416962 -0.343592 6416966 0.379363 6416967 0.203965 6418303 0.282481 6418304 0.0460735 6418315 0.367825 6418339 0.109736 6418379 -0.375911 6418380 -0.225802
6418381 0.053642 6418621 -0.390094 6418622 0.126222 6418629 -0.195045 6418669 -0.357952 6418670 -0.352238 6418671 -0.375867 6418674 -0.00954172 6418678 -0.0463668 6418679 0.219634 6420111 0.402914 6420115 0.363673 6420117 0.425357 6420119 -0.319957 6420125 -0.0621838 6420129 -0.0019291 6420131 0.279306 6420188 0.29757 6420191 0.0253463 6420192 0.154962
6420195 -0.352393 6420196 -0.10997 6420199 -0.301505 6420200 0.109155 6420207 -0.309968 6420215 0.259316 6420216 0.109394 6420219 -0.0544436 6420336 -0.436115 6420337 -0.391973 6420340 0.137337 6420344 0.222202 6420352 0.200985 6420360 0.335139 6420361 -0.302789 6420364 0.0542885 6420432 -0.236141 6420440 0.0990707 6420441 0.43113 6420478 0.359908
6420481 -0.332309 6420482 0.389605 6420485 0.425425 6420486 -0.107611 6420489 -0.275178 6420490 -0.250727 6420497 -0.0559408 6420498 0.163979 6420505 0.265717 6420506 0.387071 6420509 0.286775 6420521 -0.193178 6420522 0.082451 6420529 -0.358062 6420530 0.302724 6420581 -0.0406171 6420585 0.169443 6420586 0.151095 6420625 -0.359357 6420626 0.240447
6420629 0.0714384 6420633 -0.0256607 6420641 0.336384 6420649 -0.385077 6421346 -0.365146 6421347 -0.0664379 6421350 0.389394 6421351 0.348654 6421354 -0.292196 6421355 0.155543 6421362 0.329355 6421370 -0.134893 6421371 -0.387192 6421386 0.384275 6421490 0.241596 6421491 -0.0560147 6421494 0.319208 6421498 0.438708 6421506 0.322067 6421507 0.182855
6421514 -0.336436 6421922 -0.182682 6421927 -0.330718 6421929 -0.081539 6421935 0.203642 6421941 -0.326041 6421998 0.158254 6422001 0.149863 6422002 -0.220167 6422005 0.210824 6422009 -0.284325 6422010 0.288697 6422017 0.0410502 6422025 0.40249 6422146 -0.129762 6422150 0.0100526 6422154 -0.326474 6422170 -0.276153 6422171 -0.424394 6422174 0.0196993
6422242 0.0766584 6422288 0.187895 6422291 -0.0365872 6422292 0.438334 6422295 0.183312 6422299 0.342714 6422300 -0.202585 6422307 0.0459335 6422339 -0.0116329 6422340 0.00790907 6422391 0.0843978 6422395 -0.136871 6422396 0.212187 6422435 -0.32345 6422451 -0.443857 6423156 0.33704 6423157 0.22886 6423160 -0.193283 6423164 -0.0423751 6423172 0.14
6423180 -0.0121002 6423304 0.131932 6423316 -0.048808 6423324 -0.20535 6423736 0.230607 6423745 -0.296612 6423757 -0.0606607 6423769 0.271714 6423809 0.160608 6423810 0.358227 6423811 -0.268641 6423814 0.0614016 6423834 0.199015 6423835 -0.00483528 6424051 0.267938 6424055 0.113077 6424059 0.334169 6424060 -0.259533 6424099 -0.117657 6424100 0.38776
6424101 -0.176194 6424108 -0.125029 6424124 -0.194447 6424244 0.0311967 6424245 0.000300719 6425541 0.305858 6425545 0.171621 6427363 -0.294858 6427365 0.148244 6427371 -0.410202 6427375 -0.302525 6427434 0.078305 6427437 0.0713261 6427438 0.384484 6427441 -0.0841675 6427442 -0.135902 6427445 0.344484 6427461 0.135994 6427582 -0.120011 6427583 -0.00647511
6427586 -0.105845 6427590 -0.348847 6427598 0.0129333 6427606 -0.425801 6427678 0.120559 6427724 0.0313441 6427727 -0.0118777 6427728 -0.420968 6427731 0.239284 6427735 0.186684 6427751 0.303026 6427752 0.101257 6427871 -0.201544 6427875 0.255774 6427879 -0.122455 6428592 0.234969 6428600 0.00978737 6428601 -0.469747 6428608 0.0224738 6428616 -0.407592
6428640 0.321634 6428736 -0.399373 6428737 -0.412328 6428744 0.321538 6428752 -0.0810413 6429168 -0.0402358 6429172 -0.165601 6438269 0.353495 6438281 0.207441 6438293 0.367745 6438333 0.13362 6438334 -0.278133 6438575 -0.0823911 6438579 -0.0160844 6438583 0.31811 6438584 -0.441124 6438623 -0.0463631 6438624 0.26781 6438625 -0.297815 6440069 0.0737525
6441903 0.133261 6441905 0.39873 6441911 -0.348966 6441915 -0.385213 6441917 0.144635 6441977 0.0981138 6441978 0.220956 6441981 -0.306112 6441982 0.078495 6442001 0.304618 6442002 -0.259134 6442005 -0.116731 6442122 -0.325716 6442126 0.350271 6442138 0.163342 6442139 0.430697 6442146 0.342981 6442150 0.265323 6442218 -0.191161 6442264 0.0137456
6442267 0.336016 6442268 -0.242716 6442271 0.0562327 6442291 -0.102907 6442295 -0.25129 6442411 0.0167614 6442412 -0.233954 6442415 0.0629049 6442435 -0.242209 6443156 0.193497 6443228 0.109782 6443232 -0.277309 6443236 -0.242127 6443237 0.136263 6443292 0.385144 6443293 0.315067 6443300 -0.394797 6443712 -0.208868 6452857 0.357746 6452869 -0.00888094
6452881 -0.07152 6452921 0.219061 6452922 -0.34767 6452923 0.185525 6452930 -0.256591 6453163 -0.210963 6453167 -0.387768 6453168 -0.379801 6453171 -0.190487 6453172 -0.0610076 6453211 0.00146298 6453212 -0.284203 6453213 0.349463 6453260 -0.306661 6454653 0.314437 6454654 -0.311288 6454661 0.0993604 6454685 -0.124498 6454709 0.169746 6454749 -0.332643
6454750 -0.0684575 6454751 -0.0103001 6454758 0.0446841 6454991 -0.0191458 6454995 0.0952684 6454999 0.266027 6455000 -0.0621886 6455039 -0.203133 6455040 0.239238 6455041 -0.00910138 6455088 0.418562 6456481 0.357924 6456482 -0.276068 6456489 0.304597 6456505 -0.255495 6456507 0.306865 6456509 0.217024 6456515 0.168669 6456581 -0.0973575 6456582 -0.386938
6456589 0.0752531 6456726 0.101982 6456730 0.160103 6456734 0.219099 6456750 -0.38989 6456766 -0.371763 6456826 0.0547903 6456830 0.342908 6456831 -0.0868386 6456868 -0.138526 6456871 -0.158479 6456872 0.257269 6456875 -0.0359098 6456879 0.278147 6456880 -0.0170892 6457736 -0.350594 6457740 -0.0238921 6457744 -0.056468 6457760 0.0177532 6457776 0.409482
6457984 0.376708 6457985 -0.289496 6458337 0.208131 6458345 0.303428 6458411 -0.431126 6458412 0.415656 6458419 -0.0168643 6458556 -0.192854 6458560 -0.146323 6458564 -0.177487 6458656 0.108851 6458660 -0.0101513 6458661 0.178996 6458698 0.00826229 6458701 -0.0315839 6458702 0.390898 6459566 0.141546 6459570 0.311814 6459574 -0.273933 6459590 -0.189894
6459606 -0.117103 6460166 0.167628 6463833 0.396847 6463835 -0.324532 6463841 0.0859461 6463907 -0.120996 6463908 0.122502 6464052 -0.157463 6464056 -0.305858 6464080 -0.329776 6464152 0.0641073 6464197 -0.211743 6464198 0.373261 6464201 0.285739 6464202 0.409612 6464205 0.0602529 6464206 0.327802 6465090 0.367065 6465246 -0.0459102 6467509 0.438152
6467533 -0.100329 6467573 -0.304614 6467574 -0.0532857 6467575 0.421729 6467815 0.260195 6467819 -0.121892 6467823 -0.31428 6467824 0.256148 6467863 0.240731 6467864 -0.0719923 6467865 -0.274665 6467868 0.33724 6469305 -0.00622022 6469306 0.405318 6469329 -0.424454 6587029 -0.14094 6587053 0.425811 6587093 -0.159373 6587094 -0.117426 6587343 -0.149542
6587344 -0.0921622 6587351 0.296018 6587383 0.298079 6587384 0.0356841 6587388 0.29703 6590823 0.0789678 6590831 0.19489 6590894 0.140116 6590897 0.109865 6590898 -0.225169 6591042 0.174059 6591058 0.42102 6591154 0.104247 6591184 -0.0464809 6591187 0.0660791 6591188 0.456097 6592052 -0.23828 6592068 0.00266926 6592164 -0.0794488 6602257 -0.451609
6602321 0.188459 6602322 -0.0538042 6602579 0.156096 6602611 -0.176017 6602612 0.34169 6602616 -0.168161 6604165 0.295996 6604229 0.148814 6604230 0.0511931 6604487 0.128204 6604519 -0.374536 6604520 -0.0187497 6604524 -0.333334 6606065 0.116912 6679359 -0.426887 6679383 -0.0316483 6679421 -0.326637 6679687 -0.258496 6679695 0.307921 6679696 0.292047
6679711 -0.36816 6681331 -0.0685231 6681369 -0.37802 6681635 0.150376 6681643 -0.226999 6681644 -0.148341 6681659 -0.212266 6683245 -0.000168957 6683247 -0.236705 6683259 -0.249884 6683269 0.286278 6683325 -0.312436 6683329 -0.373865 6683345 -0.0839033 6683346 0.186446 6683466 -0.0706824 6683467 0.401221 6683474 0.438354 6683586 -0.351394 6683594 0.286671
6683635 0.193005 6683755 0.18854 6683756 0.414138 6683763 0.123419 6684476 -0.181093 6684477 -0.0952765 6684496 -0.367217 6685197 -0.0868003 6685209 0.417964 6685219 -0.319419 6685275 -0.337694 6685279 -0.0543974 6685295 0.114863 6685296 0.256444 6685416 -0.299729 6685417 -0.0673035 6685424 0.451678 6685536 0.377694 6685544 0.296562 6685585 0.427174
6685705 -0.23566 6685706 -0.230984 6685713 -0.0456413 6686426 -0.190865 6686427 -0.281613 6686446 0.413592 6687146 0.0897596 6730325 0.271506 6730333 0.326155 6730397 0.347159 6730398 0.311435 6730405 0.195496 6730566 0.0999941 6730586 0.26313 6730666 -0.408342 6730670 0.110906 6730687 0.0207518 6730688 0.249649 6731696 -0.32609 6731697 -0.356564
6731824 -0.0402567 6978555 -0.00999909 6978603 -0.479755 6978749 -0.440687 6978750 -0.0691389 6978893 0.276104 6979758 0.247737 6979759 0.198597 6979760 -0.352648 6979763 0.317347 6979767 0.302482 6979768 -0.213554 6979779 0.187175 6979780 0.0707102 6984822 0.404758 6984836 0.272562 6984838 -0.156246 6984848 -0.0558192 6984894 -0.195822 6984895 0.156327
6984919 -0.311803 6984920 -0.246813 6984923 -0.274314 6984943 0.121315 6985039 -0.0974394 6985040 -0.397588 6985064 0.115104 6985065 -0.381963 6985068 -0.056058 6985088 0.0958894 6985184 -0.37331 6985185 -0.33527 6985329 0.429467 6985330 -0.0795617 6985333 0.226184 6985334 -0.0511291 6985337 0.400283 6985345 0.147675 6985473 0.383958 6985474 -0.384708
6986049 0.202369 6986050 -0.411685 6986194 -0.261646 6986195 -0.275196 6986198 0.248077 6986199 0.401011 6986202 -0.362935 6986210 0.371613 6986214 -0.371529 6986338 0.132 6986339 0.249223 6986921 0.253384 6986933 0.032148 6986935 0.323797 6986947 0.0958369 6986953 -0.435164 6986969 0.0470761 6986993 0.110664 6986994 -0.10264 6987018 -0.150236
6987019 0.152998 6987022 -0.109822 6987042 -0.279038 6987090 0.0303119 6987138 0.37341 6987139 -0.165452 6987163 -0.199022 6987167 0.0820446 6987179 0.152464 6987235 0.40561 6987236 0.244518 6987283 0.549359 6987284 -0.258397 6987428 -0.384881 6987429 0.129866 6987432 -0.420019 6987452 0.106711 6987572 0.0328819 6987573 -0.33675 6987860 -0.0587508
6987861 0.257108 6988148 -0.320486 6988149 0.0320824 6988150 -0.0567244 6988153 0.39098 6988293 -0.376522 6988294 0.0681527 6988297 0.179537 6988298 0.100539 6988317 -0.362351 6988321 0.011576 6988389 -0.262731 6988397 0.0589948 6988398 0.14607 6988725 0.00849475 6988726 -0.0922362 6989021 0.00541319 6989033 0.0235162 6989035 -0.345969 6989045 -0.0246073
6989047 0.146459 6989053 0.0293345 6989069 -0.224873 6989093 -0.15779 6989094 -0.360482 6989118 0.166423 6989119 0.138398 6989122 0.202065 6989126 0.328451 6989130 0.0614111 6989134 -0.276152 6989142 -0.337202 6989146 0.363041 6989154 -0.0666265 6989190 0.131728 6989238 0.237153 6989239 -0.0317549 6989240 -0.0671521 6989243 0.285107 6989255 0.0523739
6989267 -0.0456637 6989271 0.369468 6989279 -0.156097 6989335 0.0460128 6989336 -0.440036 6989383 0.254973 6989384 -0.133153 6989528 -0.217649 6989529 -0.216378 6989532 -0.445575 6989533 0.229337 6989536 0.187491 6989537 -0.0555358 6989540 -0.0859818 6989544 0.209368 6989552 0.0896323 6989553 0.072042 6989556 -0.162666 6989560 -0.0927076 6989604 -0.175057
6989608 -0.0120333 6989609 0.094426 6989624 0.366427 6989632 -0.170934 6989633 -0.132892 6989672 0.0706338 6989673 0.277226 6989676 -0.375145 6989680 -0.451704 6989696 -0.0181771 6989712 0.347136 6989748 -0.0552755 6989749 0.411333 6989752 0.167925 6989753 0.320703 6989760 0.40079 6989960 0.272182 6989961 0.287289 6989964 0.0440283 6989965 -0.254256
6989968 -0.0365498 6989976 0.23427 6990248 -0.131447 6990249 0.21351 6990250 0.109587 6990253 0.104081 6990254 -0.0471738 6990257 -0.112263 6990258 0.227812 6990261 -0.222758 6990265 0.228278 6990266 0.142704 6990269 -0.310207 6990273 -0.39865 6990274 0.165455 6990345 0.0436787 6990417 0.247086 6990418 -0.254027 6990489 -0.171231 6990825 -0.268547
6990826 0.133747 6990829 0.330749 6990830 -0.24454 6991134 0.0761754 6991140 -0.307492 6991142 -0.294345 6991146 -0.131012 6991152 -0.0666498 6991154 -0.20941 6991170 0.226303 6991194 -0.329665 6991219 -0.0566909 6991220 0.0411018 6991223 -0.0307377 6991227 0.0265486 6991231 0.291707 6991235 0.189811 6991243 -0.041781 6991247 -0.183941 6991255 0.433832
6991291 0.182395 6991339 -0.300084 6991340 -0.109419 6991341 -0.225908 6991344 -0.228779 6991345 0.25251 6991348 0.320175 6991349 0.345862 6991352 -0.0516156 6991353 0.0227569 6991356 -0.097404 6991360 -0.0551038 6991412 0.0627357 6991413 0.0673918 6991416 -0.405623 6991417 -0.137053 6991420 0.191538 6991421 -0.0195343 6991428 0.0594475 6991436 0.00301978
6991437 0.32728 6991440 -0.140986 6991441 -0.20257 6991444 0.17997 6991445 -0.0614368 6991452 0.349817 6991484 -0.682571 6991629 0.126786 6991630 0.0274267 6991633 -0.184123 6991634 0.575278 6991637 -0.0048342 6991638 0.109173 6991645 0.392715 6991649 -0.0218188 6991653 -0.313287 6991654 -0.497004 6991657 0.270553 6991661 -0.191069 6991677 -0.143988
6991709 -0.0307253 6991710 0.372779 6991717 0.311575 6991725 -0.0383148 6991729 0.39949 6991733 0.202123 6991734 -0.27167 6991773 0.0198851 6991774 0.202464 6991777 -0.171019 6991781 0.482843 6991782 0.427774 6991789 0.205222 6991797 0.316022 6991845 -0.170698 6991853 0.324248 6991854 0.230162 6992061 0.345106 6992062 -0.409255 6992065 -0.231927
6992066 0.247177 6992069 -0.28807 6992349 -0.515996 6992350 -0.00168374 6992351 -0.148579 6992354 0.201523 6992355 -0.244323 6992358 0.3945 6992359 -0.319544 6992366 -0.0716095 6992370 -0.423494 6992371 -0.371396 6992374 -0.0356244 6992375 0.0639454 6992378 0.116935 6992382 -0.138422 6992386 0.0107479 6992390 0.0100496 6992398 -0.243911 6992430 -0.381129
6992431 0.0804621 6992446 0.142901 6992450 -0.108431 6992454 -0.363067 6992455 -0.335059 6992782 -0.403549 6992783 -0.0712637 6992786 0.199159 6992790 -0.233009 6992794 0.401209 6992806 -0.388173 6992807 -0.162483 6992830 -0.191386 6992831 -0.396063 6992842 0.115101 6992878 0.301154 6992926 -0.180978 6992927 0.074995 6992930 0.288188 6992934 0.0810364
6992942 0.0412615 6992950 0.238764 6992951 0.0977568 6992958 -0.157288 6993022 -0.403489 6993248 -0.290428 6993254 0.391316 6993296 0.295097 6993345 0.364032 6993450 0.30354 6993451 -0.434993 6993522 -0.363585 6993523 -0.0442977 6993586 -0.20578 6993875 -0.155835 6993876 0.237102 6994451 0.314741 6994500 -0.0499773 6994501 -0.386046 6994932 0.258776
6997431 -0.351156 6997433 -0.215914 6997439 -0.231524 6997445 0.143891 6997447 0.12361 6997483 -0.12625 6997503 0.37751 6997504 -0.0370132 6997528 0.120757 6997532 0.148637 6997544 0.0461041 6997600 -0.304799 6997601 0.362331 6997648 0.122637 6997649 0.053295 6997673 -0.424213 6997674 -0.291911 6997677 0.00670553 6997697 -0.0660454 6997745 -0.164864
6997793 0.313576 6997794 -0.430422 6997795 0.0527724 6997798 0.0179848 6997938 -0.381219 6997939 0.250114 6997942 -0.259024 6997943 0.0930327 6997962 0.238815 6997966 0.387126 6998034 0.353757 6998042 -0.107848 6998043 0.337341 6998370 -0.233348 6998371 0.0642371 6998658 -0.136605 6998659 0.0934293 6998803 -0.029426 6998804 -0.0433511 6998807 0.232954
6998827 -0.17856 6998947 0.105606 6998948 0.368482 6999235 0.349213 6999536 -0.18103 6999550 -0.336117 6999584 0.183043 6999586 0.208051 6999592 0.1234 6999608 -0.11084 6999609 0.130885 6999610 0.258342 6999613 0.0741103 6999625 0.167349 6999637 0.164466 6999705 0.271146 6999717 -0.190253 6999753 -0.206604 6999754 0.0564048 6999755 -0.0233266
6999758 -0.307138 6999770 0.0570349 6999782 -0.275288 6999850 0.00904763 6999898 -0.50912 6999899 0.227857 6999900 -0.0274149 6999903 0.412467 6999907 -0.074033 6999908 -0.31793 6999911 0.276316 6999915 -0.0219301 6999919 -0.374791 6999920 0.0481984 6999923 -0.400824 6999924 0.0603057 6999995 0.425264 7000067 0.40792 7000475 -0.305584 7000476 0.220499
7000551 0.0229374 7000555 0.145613 7000763 -0.187732 7000764 0.0038653 7000765 0.128654 7000768 0.197596 7000772 0.0628095 7000773 -0.330491 7000776 0.0312825 7000780 0.148829 7000784 0.026928 7000785 0.120078 7000788 -0.305335 7000789 -0.406656 7000860 0.0488406 7000932 0.00787711 7001340 0.0845306 7001341 -0.158034 7001642 -0.312901 7001690 0.365042
7001692 0.0135938 7001714 0.0170762 7001715 0.0142212 7001716 0.392537 7001811 0.1133 7001815 -0.275444 7001819 0.0826319 7001827 -0.128412 7001859 0.0200296 7001860 -0.0326888 7001861 -0.00520581 7001864 0.178097 7001865 0.109237 7001868 -0.120312 7001872 -0.21057 7001876 0.375816 7001880 -0.097313 7001881 0.17963 7001892 0.257464 7002004 0.141236
7002005 0.105687 7002006 0.17132 7002009 0.123047 7002010 0.35431 7002013 -0.433543 7002017 0.134376 7002021 -0.340976 7002025 0.337593 7002581 0.0667593 7002582 -0.0100927 7002585 0.337573 7002586 -0.35693 7002613 -0.420543 7002677 -0.085591 7002685 0.198175 7002686 0.203792 7002869 0.257139 7002870 0.238167 7002871 -0.255116 7002874 0.149791
7002875 -0.303946 7002878 0.0654353 7002879 -0.0533314 7002886 0.261465 7002890 -0.379414 7002891 0.0599323 7002894 0.170916 7002895 -0.39486 7002898 0.401532 7002902 -0.268869 7002906 -0.397335 7002910 -0.0473588 7002918 -0.0986314 7002922 -0.139998 7002930 -0.412501 7002942 -0.205071 7002943 -0.290023 7002950 -0.0527091 7002951 -0.241193 7002966 -0.352408
7002970 0.392711 7002974 -0.406371 7002975 0.20462 7002982 -0.0336035 7003749 -0.0411197 7003755 0.0701709 7003761 -0.402004 7003769 0.0891933 7003797 0.187536 7003803 -0.164309 7003805 0.377375 7003821 0.409749 7003822 0.154241 7003823 0.0788331 7003846 0.0921438 7003854 0.427522 7003862 0.203084 7003918 0.243641 7003966 -0.129511 7003967 0.198631
7003968 -0.261215 7003971 0.253829 7003972 0.461077 7003975 0.155131 7003976 -0.00681574 7003979 -0.0293028 7003980 -0.288804 7003983 0.378709 7003987 -0.333014 7003988 -0.359945 7004039 -0.233426 7004040 0.0801447 7004043 -0.383339 7004047 -0.165113 7004048 -0.368912 7004063 -0.223601 7004071 0.100842 7004072 -0.0594534 7004111 -0.100103 7004112 0.122728
7004113 -0.0188751 7004116 0.216348 7004120 0.274117 7004124 -0.177247 7004128 0.438533 7004129 0.434975 7004132 -0.248116 7004256 -0.423346 7004304 0.424699 7004352 -0.353985 7004360 0.0960683 7004361 0.220614 7004688 -0.251306 7004689 0.358632 7004692 0.144464 7004693 -0.175427 7004696 -0.225419 7004976 0.194166 7004977 0.206723 7004978 0.352377
7004981 0.172491 7004982 -0.206482 7004985 -0.533137 7004986 -0.0574658 7004993 -0.00556814 7004997 -0.358588 7004998 -0.221365 7005001 -0.337383 7005002 0.227782 7005005 0.148256 7005009 0.35789 7005017 -0.0477179 7005025 0.133182 7005026 0.330594 7005029 -0.330809 7005037 0.428711 7005057 -0.0272549 7005058 -0.274205 7005073 0.301855 7005077 -0.181676
7005081 0.166496 7005082 0.204303 7005409 0.356814 7005410 -0.056628 7005433 0.0456031 7005457 0.168491 7005458 0.0416203 7005553 -0.400872 7005554 -0.418678 7010076 0.0499027 7010078 0.0355024 7010080 -0.342126 7010084 -0.347719 7010086 -0.236545 7010090 0.101622 7010092 0.0455742 7010128 -0.144237 7010148 0.2786 7010149 -0.0812937 7010150 0.0557132
7010153 -0.00675156 7010165 -0.222171 7010177 -0.0988958 7010181 0.0273031 7010189 -0.251053 7010245 -0.15637 7010246 0.456631 7010293 0.27769 7010294 0.0166961 7010318 -0.0404388 7010319 0.0508723 7010322 -0.350355 7010326 -0.207139 7010330 -0.0328604 7010334 -0.36193 7010342 -0.429921 7010346 0.401358 7010354 -0.398254 7010390 0.199148 7010438 -0.473424
7010439 0.00451563 7010440 0.128354 7010443 0.176993 7010444 0.0988154 7010447 -0.157377 7010448 0.315455 7010451 -0.414153 7010455 -0.0618413 7010456 -0.39123 7010459 -0.0414472 7010463 -0.321937 7010464 -0.120498 7010535 -0.148209 7010607 -0.267355 7010608 -0.281743 7010679 0.32103 7011015 -0.0377058 7011016 0.0342447 7011019 -0.433342 7011020 -0.360689
7011303 -0.154336 7011304 0.241368 7011448 -0.262741 7011449 -0.232997 7011452 0.168961 7011453 -0.24868 7011456 0.0229493 7011457 0.189567 7011460 0.415606 7011464 0.306911 7011472 0.141913 7011473 0.0732114 7011476 -0.242539 7011480 0.17674 7011524 0.320089 7011528 0.00117025 7011529 0.00780975 7011544 0.0427659 7011552 -0.116808 7011553 -0.0959503
7011592 0.179369 7011593 0.0536298 7011596 0.352138 7011600 -0.159137 7011616 -0.155608 7011632 -0.0154884 7011668 0.296228 7011669 0.371969 7011672 -0.176898 7011673 0.260371 7011680 -0.137587 7011880 0.223034 7011881 0.254904 7011884 0.240115 7011885 0.228391 7011888 -0.333875 7011896 -0.0398422 7012187 0.10096 7012195 0.23823 7012197 -0.436238
7012207 0.249148 7012259 0.280622 7012260 0.534331 7012261 -0.371409 7012264 0.353032 7012265 0.418229 7012268 -0.492348 7012272 -0.156606 7012276 -0.315339 7012280 0.174494 7012281 0.247228 7012292 0.202556 7012404 0.0194366 7012405 0.0189526 7012406 0.158045 7012501 0.357353 7012505 0.300652 7012509 0.394638 7012517 -0.436587 7012549 0.0502207
7012550 0.154631 7012551 0.0149698 7012554 -0.0266154 7012555 -0.0921374 7012558 0.548264 7012559 0.0832923 7012566 0.356727 7012570 -0.148036 7012571 0.205191 7012574 -0.0326824 7012575 -0.0462468 7012578 0.300286 7012582 0.341621 7012586 -0.00941631 7012590 0.121593 7012598 -0.101779 7012602 0.102573 7012610 -0.252703 7012622 -0.324997 7012623 0.256285
7012630 0.0951895 7012631 0.0695818 7012646 0.257543 7012650 0.383963 7012654 0.190419 7012655 -0.118335 7012662 0.219071 7013414 0.184599 7013415 0.0792947 7013416 -0.00766524 7013419 0.0517508 7013420 0.0414095 7013423 -0.0310429 7013427 -0.0506761 7013431 0.087396 7013435 0.301184 7013991 -0.227057 7013992 0.221062 7013995 0.0895665 7013996 0.0471341
7013999 0.291721 7014023 -0.0803547 7014087 -0.259013 7014095 -0.278918 7014096 0.17452 7014299 -0.336954 7014307 0.0850587 7014347 0.444225 7014371 -0.31584 7014372 0.26633 7014373 -0.0767705 7014376 -0.3628 7014380 -0.0563417 7014384 0.0575157 7014388 -0.419057 7014392 0.395038 7014468 -0.22435 7014476 0.366477 7014516 -0.274394 7014517 0.441299
